main_image,1_image,1_image_score,2_image,2_image_score,3_image,3_image_score
image_1308,image_1325,0.06,image_1290,0.213,image_1298,0.214
image_1309,image_1281,0.123,image_1294,0.13,image_1288,0.137
image_1310,image_1326,0.072,image_1307,0.136,image_1288,0.153
image_1311,image_1327,0.0,image_1293,0.172,image_1288,0.178
image_1312,image_1220,0.171,image_1205,0.173,image_1273,0.188
image_1313,image_1306,0.135,image_1342,0.172,image_1304,0.18
image_1314,image_1333,0.199,image_1300,0.268,image_1320,0.275
image_1315,image_1295,0.11,image_1283,0.117,image_1301,0.124
image_1316,image_1215,0.193,image_1331,0.2,image_1216,0.203
image_1317,image_1285,0.158,image_1300,0.175,image_1307,0.176
image_1318,image_1334,0.075,image_1324,0.139,image_1281,0.187
image_1319,image_1286,0.129,image_1289,0.146,image_1298,0.148
image_1320,image_1300,0.151,image_1293,0.151,image_1319,0.165
image_1321,image_1283,0.166,image_1157,0.198,image_1295,0.205
image_1322,image_1305,0.083,image_1315,0.268,image_1295,0.274
image_1323,image_1305,0.421,image_1303,0.427,image_1322,0.444
image_1324,image_1281,0.105,image_1297,0.115,image_1294,0.128
image_1325,image_1308,0.06,image_1319,0.202,image_1286,0.223
image_1326,image_1310,0.072,image_1324,0.129,image_1281,0.131
image_1327,image_1311,0.0,image_1293,0.172,image_1288,0.178
image_1328,image_1348,0.114,image_1307,0.13,image_1288,0.131
image_1329,image_1288,0.103,image_1294,0.142,image_1328,0.147
image_1330,image_1344,0.258,image_1310,0.289,image_1331,0.311
image_1331,image_1332,0.157,image_1289,0.172,image_1293,0.176
image_1332,image_1331,0.157,image_1284,0.162,image_1292,0.19
image_1333,image_1288,0.162,image_1310,0.182,image_1281,0.186
image_1334,image_1318,0.075,image_1335,0.145,image_1189,0.172
image_1335,image_1167,0.105,image_1338,0.105,image_1047,0.122
image_1336,image_0272,0.155,image_1347,0.177,image_0265,0.204
image_1337,image_1356,0.093,image_1091,0.108,image_1074,0.113
image_1338,image_1359,0.091,image_1357,0.103,image_1335,0.105
image_1339,image_1342,0.095,image_1270,0.108,image_1246,0.123
image_1340,image_0366,0.24,image_1360,0.246,image_1244,0.251
image_1341,image_1309,0.155,image_0350,0.156,image_1294,0.158
image_1342,image_1339,0.095,image_1301,0.117,image_1260,0.118
image_1343,image_1348,0.25,image_0306,0.258,image_0396,0.268
image_1344,image_1328,0.23,image_1282,0.25,image_1330,0.258
image_1345,image_1277,0.14,image_1281,0.147,image_1297,0.153
image_1346,image_1301,0.074,image_0180,0.136,image_1339,0.138
image_1347,image_1328,0.144,image_1301,0.153,image_1270,0.159
image_1348,image_1328,0.114,image_1288,0.182,image_1294,0.184
image_1349,image_1270,0.13,image_0604,0.139,image_1103,0.145
image_1350,image_1326,0.188,image_1288,0.214,image_1328,0.219
image_1351,image_1286,0.187,image_1319,0.195,image_1325,0.228
image_1352,image_1342,0.152,image_1295,0.158,image_1203,0.161
image_1353,image_0180,0.268,image_1274,0.272,image_1342,0.273
image_1354,image_1309,0.147,image_1288,0.164,image_1294,0.173
image_1355,image_1281,0.092,image_1359,0.104,image_1297,0.127
image_1356,image_1337,0.093,image_0305,0.122,image_1074,0.142
image_1357,image_1183,0.089,image_1047,0.103,image_1338,0.103
image_1358,image_0293,0.124,image_0289,0.135,image_0309,0.147
image_1359,image_1338,0.091,image_1355,0.104,image_1297,0.118
image_1360,image_0391,0.176,image_0321,0.196,image_0373,0.205
